-22.344167;40.340667;6
48.4455;0.110167;143
43.079333;5.940833;115
46.046833;-1.4115;11
49.209667;4.155333;95
47.294333;-3.218333;34
43.621;1.378833;151
-49.352333;70.243333;29
49.18;-0.456167;67
46.046833;-1.4115;11
44.830667;-0.691333;47
44.581167;4.733;73
3.640167;-54.028333;106
49.383;1.181667;151
45.786833;3.149333;331
43.005333;1.106833;414
43.577;3.963167;2
43.079333;5.940833;115
45.786833;3.149333;331
43.079333;5.940833;115
-15.887667;54.520667;7
44.565667;6.502333;871
43.437667;5.216;9
41.918;8.792667;5
44.745;1.396667;260
-11.582667;47.289667;3
48.4455;0.110167;143
5.4855;-54.031667;5
48.4455;0.110167;143
49.383;1.181667;151
47.614333;7.51;263
45.0745;3.764;833
43.079333;5.940833;115
3.890667;-51.804667;6
44.830667;-0.691333;47
17.9015;-62.852167;44
49.383;1.181667;151
48.068833;-1.734;36
44.830667;-0.691333;47
41.918;8.792667;5
-11.582667;47.289667;3
14.595333;-60.995667;3
3.890667;-51.804667;6
44.581167;4.733;73
49.209667;4.155333;95
46.046833;-1.4115;11
50.57;3.0975;47
49.18;-0.456167;67
44.1185;3.0195;712
-49.352333;70.243333;29
43.577;3.963167;2
-37.795167;77.569167;27
14.595333;-60.995667;3
4.822333;-52.365333;4
-66.663167;140.001;43
48.4455;0.110167;143
44.830667;-0.691333;47
43.621;1.378833;151
42.737167;2.872833;42
45.786833;3.149333;331
43.648833;7.209;2
-66.663167;140.001;43
48.4455;0.110167;143
45.861167;1.175;402
45.786833;3.149333;331
44.1185;3.0195;712
44.830667;-0.691333;47
-20.8925;55.528667;8
48.068833;-1.734;36
47.614333;7.51;263
46.046833;-1.4115;11
42.737167;2.872833;42
44.565667;6.502333;871
43.188;0.0;360
48.581;5.959833;336
47.294333;-3.218333;34
44.830667;-0.691333;47
43.437667;5.216;9
47.294333;-3.218333;34
48.4455;0.110167;143
43.437667;5.216;9
46.766333;-56.179167;21
48.324667;4.02;112
47.294333;-3.218333;34
46.593833;0.314333;123
43.648833;7.209;2
41.918;8.792667;5
-49.352333;70.243333;29
-20.8925;55.528667;8
44.1185;3.0195;712
4.822333;-52.365333;4
50.57;3.0975;47
48.716833;2.384333;89
47.059167;2.359833;161
44.830667;-0.691333;47
-37.795167;77.569167;27
47.15;-1.608833;26
41.918;8.792667;5
43.079333;5.940833;115
3.890667;-51.804667;6
46.046833;-1.4115;11
44.830667;-0.691333;47
44.745;1.396667;260
44.830667;-0.691333;47
42.540667;9.485167;10
16.264;-61.516333;11
3.890667;-51.804667;6
49.725167;-1.939833;6
44.745;1.396667;260
48.581;5.959833;336
-11.582667;47.289667;3
48.825833;-3.473167;55
43.648833;7.209;2
50.136;1.834;69
43.621;1.378833;151
-37.795167;77.569167;27
47.294333;-3.218333;34
47.15;-1.608833;26
-37.795167;77.569167;27
46.046833;-1.4115;11
44.830667;-0.691333;47
-37.795167;77.569167;27
45.786833;3.149333;331
48.5495;7.640333;150
46.593833;0.314333;123
44.830667;-0.691333;47
44.565667;6.502333;871
43.188;0.0;360
43.079333;5.940833;115
-11.582667;47.289667;3
5.4855;-54.031667;5
44.565667;6.502333;871
43.621;1.378833;151
48.068833;-1.734;36
47.4445;0.727333;108
-15.887667;54.520667;7
48.444167;-4.412;94
48.5495;7.640333;150
48.5495;7.640333;150
47.267833;5.088333;219
42.540667;9.485167;10
-49.352333;70.243333;29
-15.887667;54.520667;7
48.825833;-3.473167;55
4.822333;-52.365333;4
-37.795167;77.569167;27
-20.8925;55.528667;8
48.324667;4.02;112
50.57;3.0975;47
49.725167;-1.939833;6
48.716833;2.384333;89
47.614333;7.51;263
42.540667;9.485167;10
-15.887667;54.520667;7
45.7265;5.077833;235
41.918;8.792667;5
43.909833;-0.500167;59
43.648833;7.209;2
41.918;8.792667;5
-11.582667;47.289667;3
47.15;-1.608833;26
44.830667;-0.691333;47
42.540667;9.485167;10
-66.663167;140.001;43
44.565667;6.502333;871
46.046833;-1.4115;11
43.621;1.378833;151
49.209667;4.155333;95
48.4455;0.110167;143
43.437667;5.216;9
43.648833;7.209;2
46.766333;-56.179167;21
-17.054667;42.712;9
16.264;-61.516333;11
48.068833;-1.734;36
46.046833;-1.4115;11
44.745;1.396667;260
43.621;1.378833;151
43.577;3.963167;2
43.079333;5.940833;115
-22.344167;40.340667;6
48.825833;-3.473167;55
-20.8925;55.528667;8
48.5495;7.640333;150
46.046833;-1.4115;11
45.786833;3.149333;331
-11.582667;47.289667;3
48.4455;0.110167;143
45.7265;5.077833;235
17.9015;-62.852167;44
49.18;-0.456167;67
47.267833;5.088333;219
-46.4325;51.856667;146
44.581167;4.733;73
14.595333;-60.995667;3
-22.344167;40.340667;6
47.15;-1.608833;26
44.581167;4.733;73
16.335;-61.004;27
48.068833;-1.734;36
48.716833;2.384333;89
-11.582667;47.289667;3
47.15;-1.608833;26
43.621;1.378833;151
43.577;3.963167;2
47.15;-1.608833;26
43.621;1.378833;151
14.595333;-60.995667;3
-66.663167;140.001;43
50.136;1.834;69
47.614333;7.51;263
-46.4325;51.856667;146
3.890667;-51.804667;6
49.383;1.181667;151
-22.344167;40.340667;6
14.595333;-60.995667;3
43.437667;5.216;9
-15.887667;54.520667;7
-11.582667;47.289667;3
43.079333;5.940833;115
14.595333;-60.995667;3
48.324667;4.02;112
43.577;3.963167;2
-66.663167;140.001;43
50.136;1.834;69
49.725167;-1.939833;6
-11.582667;47.289667;3
50.57;3.0975;47
48.4455;0.110167;143
45.0745;3.764;833
49.383;1.181667;151
48.444167;-4.412;94
48.068833;-1.734;36
43.577;3.963167;2
49.18;-0.456167;67
-22.344167;40.340667;6
46.046833;-1.4115;11
44.1185;3.0195;712
41.918;8.792667;5
44.565667;6.502333;871
-37.795167;77.569167;27
-66.663167;140.001;43
48.324667;4.02;112
43.005333;1.106833;414
-22.344167;40.340667;6
-20.8925;55.528667;8
49.18;-0.456167;67
43.621;1.378833;151
49.383;1.181667;151
41.918;8.792667;5
43.005333;1.106833;414
4.822333;-52.365333;4
48.716833;2.384333;89
43.188;0.0;360
43.005333;1.106833;414
4.822333;-52.365333;4
47.15;-1.608833;26
43.188;0.0;360
49.725167;-1.939833;6
49.18;-0.456167;67
44.745;1.396667;260
4.822333;-52.365333;4
-66.663167;140.001;43
49.18;-0.456167;67
46.593833;0.314333;123
44.565667;6.502333;871
16.335;-61.004;27
5.4855;-54.031667;5
46.593833;0.314333;123
44.830667;-0.691333;47
44.581167;4.733;73
47.267833;5.088333;219
45.0745;3.764;833
44.830667;-0.691333;47
-22.344167;40.340667;6
43.648833;7.209;2
-20.8925;55.528667;8
48.068833;-1.734;36
-11.582667;47.289667;3
-22.344167;40.340667;6
46.046833;-1.4115;11
3.640167;-54.028333;106
49.383;1.181667;151
48.825833;-3.473167;55
48.4455;0.110167;143
50.136;1.834;69
47.4445;0.727333;108
43.577;3.963167;2
-15.887667;54.520667;7
-20.8925;55.528667;8
3.890667;-51.804667;6
50.57;3.0975;47
45.786833;3.149333;331
-22.344167;40.340667;6
16.335;-61.004;27
45.0745;3.764;833
43.648833;7.209;2
47.059167;2.359833;161
-66.663167;140.001;43
44.565667;6.502333;871
47.267833;5.088333;219
-22.344167;40.340667;6
46.046833;-1.4115;11
45.7265;5.077833;235
49.18;-0.456167;67
43.188;0.0;360
48.825833;-3.473167;55
44.1185;3.0195;712
43.577;3.963167;2
4.822333;-52.365333;4
49.725167;-1.939833;6
48.716833;2.384333;89
44.565667;6.502333;871
43.005333;1.106833;414
43.188;0.0;360
48.324667;4.02;112
44.565667;6.502333;871
14.595333;-60.995667;3
48.581;5.959833;336
45.786833;3.149333;331
42.737167;2.872833;42
4.822333;-52.365333;4
46.766333;-56.179167;21
-66.663167;140.001;43
49.725167;-1.939833;6
50.136;1.834;69
49.209667;4.155333;95
47.294333;-3.218333;34
47.4445;0.727333;108
-15.887667;54.520667;7
49.725167;-1.939833;6
43.188;0.0;360
50.57;3.0975;47
50.136;1.834;69
49.18;-0.456167;67
43.188;0.0;360
3.890667;-51.804667;6
50.57;3.0975;47
49.18;-0.456167;67
48.444167;-4.412;94
48.4455;0.110167;143
46.046833;-1.4115;11
-11.582667;47.289667;3
49.383;1.181667;151
48.581;5.959833;336
47.4445;0.727333;108
-49.352333;70.243333;29
47.294333;-3.218333;34
47.15;-1.608833;26
-37.795167;77.569167;27
14.7745;-60.875333;26
4.822333;-52.365333;4
48.324667;4.02;112
44.1185;3.0195;712
48.581;5.959833;336
47.294333;-3.218333;34
48.825833;-3.473167;55
47.294333;-3.218333;34
45.861167;1.175;402
48.5495;7.640333;150
47.059167;2.359833;161
43.577;3.963167;2
-49.352333;70.243333;29
48.324667;4.02;112
46.766333;-56.179167;21
16.264;-61.516333;11
3.640167;-54.028333;106
50.57;3.0975;47
-11.582667;47.289667;3
-20.8925;55.528667;8
4.822333;-52.365333;4
3.890667;-51.804667;6
47.294333;-3.218333;34
43.648833;7.209;2
42.737167;2.872833;42
-66.663167;140.001;43
49.383;1.181667;151
41.918;8.792667;5
14.7745;-60.875333;26
49.209667;4.155333;95
48.4455;0.110167;143
50.136;1.834;69
47.4445;0.727333;108
47.267833;5.088333;219
4.822333;-52.365333;4
45.861167;1.175;402
-11.582667;47.289667;3
-22.344167;40.340667;6
49.209667;4.155333;95
44.1185;3.0195;712
43.577;3.963167;2
3.890667;-51.804667;6
41.918;8.792667;5
3.640167;-54.028333;106
48.444167;-4.412;94
43.188;0.0;360
42.540667;9.485167;10
50.57;3.0975;47
48.4455;0.110167;143
-46.4325;51.856667;146
14.7745;-60.875333;26
14.595333;-60.995667;3
48.068833;-1.734;36
16.335;-61.004;27
49.209667;4.155333;95
48.4455;0.110167;143
44.565667;6.502333;871
43.621;1.378833;151
42.540667;9.485167;10
-49.352333;70.243333;29
50.136;1.834;69
49.383;1.181667;151
48.716833;2.384333;89
45.0745;3.764;833
14.595333;-60.995667;3
16.264;-61.516333;11
46.593833;0.314333;123
3.890667;-51.804667;6
45.0745;3.764;833
43.005333;1.106833;414
41.918;8.792667;5
48.716833;2.384333;89
45.7265;5.077833;235
44.1185;3.0195;712
-15.887667;54.520667;7
3.640167;-54.028333;106
-22.344167;40.340667;6
44.745;1.396667;260
-12.8055;45.282833;7
14.7745;-60.875333;26
49.725167;-1.939833;6
47.4445;0.727333;108
43.188;0.0;360
46.766333;-56.179167;21
47.15;-1.608833;26
-22.344167;40.340667;6
50.136;1.834;69
46.766333;-56.179167;21
45.7265;5.077833;235
47.267833;5.088333;219
50.136;1.834;69
49.209667;4.155333;95
44.581167;4.733;73
43.079333;5.940833;115
-37.795167;77.569167;27
48.068833;-1.734;36
-15.887667;54.520667;7
49.725167;-1.939833;6
48.716833;2.384333;89
47.15;-1.608833;26
47.059167;2.359833;161
-49.352333;70.243333;29
47.059167;2.359833;161
17.9015;-62.852167;44
46.046833;-1.4115;11
43.005333;1.106833;414
48.324667;4.02;112
45.0745;3.764;833
44.581167;4.733;73
42.737167;2.872833;42
14.7745;-60.875333;26
48.716833;2.384333;89
-11.582667;47.289667;3
-22.344167;40.340667;6
42.737167;2.872833;42
5.4855;-54.031667;5
48.324667;4.02;112
49.725167;-1.939833;6
47.059167;2.359833;161
48.5495;7.640333;150
43.005333;1.106833;414
49.18;-0.456167;67
43.437667;5.216;9
-12.8055;45.282833;7
14.7745;-60.875333;26
43.577;3.963167;2
41.918;8.792667;5
-15.887667;54.520667;7
47.15;-1.608833;26
48.4455;0.110167;143
45.861167;1.175;402
45.7265;5.077833;235
49.209667;4.155333;95
43.079333;5.940833;115
43.621;1.378833;151
14.595333;-60.995667;3
45.7265;5.077833;235
4.822333;-52.365333;4
-49.352333;70.243333;29
48.581;5.959833;336
46.046833;-1.4115;11
44.581167;4.733;73
48.444167;-4.412;94
46.046833;-1.4115;11
44.830667;-0.691333;47
-22.344167;40.340667;6
44.1185;3.0195;712
43.188;0.0;360
-20.8925;55.528667;8
-12.8055;45.282833;7
-66.663167;140.001;43
47.4445;0.727333;108
47.15;-1.608833;26
46.766333;-56.179167;21
43.005333;1.106833;414
-15.887667;54.520667;7
43.437667;5.216;9
4.822333;-52.365333;4
48.4455;0.110167;143
43.909833;-0.500167;59
43.079333;5.940833;115
43.188;0.0;360
-12.8055;45.282833;7
49.18;-0.456167;67
48.324667;4.02;112
47.294333;-3.218333;34
43.621;1.378833;151
47.4445;0.727333;108
45.861167;1.175;402
42.737167;2.872833;42
48.825833;-3.473167;55
44.745;1.396667;260
43.188;0.0;360
42.540667;9.485167;10
44.565667;6.502333;871
17.9015;-62.852167;44
-46.4325;51.856667;146
45.0745;3.764;833
49.383;1.181667;151
48.716833;2.384333;89
44.745;1.396667;260
-20.8925;55.528667;8
48.825833;-3.473167;55
47.267833;5.088333;219
16.264;-61.516333;11
47.15;-1.608833;26
47.059167;2.359833;161
47.15;-1.608833;26
-37.795167;77.569167;27
48.444167;-4.412;94
44.830667;-0.691333;47
48.716833;2.384333;89
45.0745;3.764;833
41.918;8.792667;5
44.830667;-0.691333;47
-37.795167;77.569167;27
46.046833;-1.4115;11
43.188;0.0;360
43.621;1.378833;151
48.716833;2.384333;89
45.7265;5.077833;235
3.640167;-54.028333;106
45.0745;3.764;833
-12.8055;45.282833;7
47.294333;-3.218333;34
47.4445;0.727333;108
42.540667;9.485167;10
43.079333;5.940833;115
-46.4325;51.856667;146
3.640167;-54.028333;106
43.909833;-0.500167;59
-15.887667;54.520667;7
42.540667;9.485167;10
-12.8055;45.282833;7
49.383;1.181667;151
48.5495;7.640333;150
48.068833;-1.734;36
-20.8925;55.528667;8
3.640167;-54.028333;106
49.18;-0.456167;67
49.383;1.181667;151
48.068833;-1.734;36
47.267833;5.088333;219
43.005333;1.106833;414
4.822333;-52.365333;4
47.267833;5.088333;219
-11.582667;47.289667;3
4.822333;-52.365333;4
42.540667;9.485167;10
43.621;1.378833;151
46.046833;-1.4115;11
5.4855;-54.031667;5
48.825833;-3.473167;55
43.188;0.0;360
-37.795167;77.569167;27
17.9015;-62.852167;44
45.0745;3.764;833
43.188;0.0;360
-22.344167;40.340667;6
44.830667;-0.691333;47
44.581167;4.733;73
3.640167;-54.028333;106
46.046833;-1.4115;11
43.648833;7.209;2
5.4855;-54.031667;5
49.18;-0.456167;67
48.4455;0.110167;143
43.621;1.378833;151
3.890667;-51.804667;6
50.57;3.0975;47
48.716833;2.384333;89
45.861167;1.175;402
14.595333;-60.995667;3
44.581167;4.733;73
-66.663167;140.001;43
47.059167;2.359833;161
43.188;0.0;360
3.640167;-54.028333;106
48.716833;2.384333;89
43.188;0.0;360
41.918;8.792667;5
48.324667;4.02;112
-49.352333;70.243333;29
49.383;1.181667;151
47.15;-1.608833;26
43.005333;1.106833;414
42.540667;9.485167;10
46.766333;-56.179167;21
48.5495;7.640333;150
44.1185;3.0195;712
47.059167;2.359833;161
-37.795167;77.569167;27
48.324667;4.02;112
45.861167;1.175;402
47.614333;7.51;263
46.593833;0.314333;123
4.822333;-52.365333;4
43.621;1.378833;151
43.577;3.963167;2
48.4455;0.110167;143
47.267833;5.088333;219
49.725167;-1.939833;6
46.046833;-1.4115;11
-20.8925;55.528667;8
44.745;1.396667;260
43.188;0.0;360
16.264;-61.516333;11
48.444167;-4.412;94
48.324667;4.02;112
42.737167;2.872833;42
47.267833;5.088333;219
-20.8925;55.528667;8
48.444167;-4.412;94
47.614333;7.51;263
48.068833;-1.734;36
-37.795167;77.569167;27
45.861167;1.175;402
49.18;-0.456167;67
47.4445;0.727333;108
14.595333;-60.995667;3
50.136;1.834;69
47.4445;0.727333;108
47.267833;5.088333;219
50.57;3.0975;47
48.4455;0.110167;143
45.7265;5.077833;235
-22.344167;40.340667;6
-49.352333;70.243333;29
44.745;1.396667;260
48.4455;0.110167;143
47.294333;-3.218333;34
43.188;0.0;360
43.648833;7.209;2
44.1185;3.0195;712
14.595333;-60.995667;3
48.581;5.959833;336
43.648833;7.209;2
45.0745;3.764;833
49.725167;-1.939833;6
49.18;-0.456167;67
47.267833;5.088333;219
45.7265;5.077833;235
-11.582667;47.289667;3
46.766333;-56.179167;21
4.822333;-52.365333;4
3.890667;-51.804667;6
47.294333;-3.218333;34
45.7265;5.077833;235
44.830667;-0.691333;47
48.4455;0.110167;143
45.861167;1.175;402
45.0745;3.764;833
43.648833;7.209;2
41.918;8.792667;5
4.822333;-52.365333;4
50.57;3.0975;47
-22.344167;40.340667;6
4.822333;-52.365333;4
43.437667;5.216;9
-22.344167;40.340667;6
-20.8925;55.528667;8
47.15;-1.608833;26
48.581;5.959833;336
-11.582667;47.289667;3
48.444167;-4.412;94
-12.8055;45.282833;7
48.581;5.959833;336
43.005333;1.106833;414
43.577;3.963167;2
48.444167;-4.412;94
45.786833;3.149333;331
5.4855;-54.031667;5
49.209667;4.155333;95
48.716833;2.384333;89
44.1185;3.0195;712
43.437667;5.216;9
-66.663167;140.001;43
48.324667;4.02;112
44.830667;-0.691333;47
-66.663167;140.001;43
-37.795167;77.569167;27
-49.352333;70.243333;29
49.383;1.181667;151
44.1185;3.0195;712
44.581167;4.733;73
5.4855;-54.031667;5
45.861167;1.175;402
3.640167;-54.028333;106
47.4445;0.727333;108
-22.344167;40.340667;6
41.918;8.792667;5
-12.8055;45.282833;7
45.861167;1.175;402
-37.795167;77.569167;27
17.9015;-62.852167;44
14.595333;-60.995667;3
43.188;0.0;360
14.7745;-60.875333;26
5.4855;-54.031667;5
47.4445;0.727333;108
45.861167;1.175;402
41.918;8.792667;5
-15.887667;54.520667;7
49.18;-0.456167;67
43.577;3.963167;2
48.444167;-4.412;94
17.9015;-62.852167;44
5.4855;-54.031667;5
49.18;-0.456167;67
43.909833;-0.500167;59
48.716833;2.384333;89
5.4855;-54.031667;5
47.267833;5.088333;219
48.4455;0.110167;143
48.5495;7.640333;150
47.614333;7.51;263
44.565667;6.502333;871
-20.8925;55.528667;8
4.822333;-52.365333;4
48.825833;-3.473167;55
45.786833;3.149333;331
-22.344167;40.340667;6
-66.663167;140.001;43
49.18;-0.456167;67
43.188;0.0;360
-22.344167;40.340667;6
47.614333;7.51;263
46.046833;-1.4115;11
45.0745;3.764;833
41.918;8.792667;5
-11.582667;47.289667;3
-66.663167;140.001;43
48.5495;7.640333;150
44.745;1.396667;260
-46.4325;51.856667;146
49.209667;4.155333;95
43.005333;1.106833;414
47.267833;5.088333;219
47.614333;7.51;263
44.830667;-0.691333;47
43.437667;5.216;9
-15.887667;54.520667;7
48.444167;-4.412;94
48.5495;7.640333;150
43.648833;7.209;2
-15.887667;54.520667;7
16.264;-61.516333;11
43.005333;1.106833;414
-11.582667;47.289667;3
3.640167;-54.028333;106
47.4445;0.727333;108
5.4855;-54.031667;5
48.444167;-4.412;94
45.786833;3.149333;331
46.766333;-56.179167;21
-20.8925;55.528667;8
14.595333;-60.995667;3
49.18;-0.456167;67
45.0745;3.764;833
44.1185;3.0195;712
-46.4325;51.856667;146
48.581;5.959833;336
43.079333;5.940833;115
48.4455;0.110167;143
43.909833;-0.500167;59
43.437667;5.216;9
50.57;3.0975;47
14.7745;-60.875333;26
48.716833;2.384333;89
48.825833;-3.473167;55
48.581;5.959833;336
45.7265;5.077833;235
42.540667;9.485167;10
-49.352333;70.243333;29
17.9015;-62.852167;44
48.581;5.959833;336
48.324667;4.02;112
43.437667;5.216;9
-49.352333;70.243333;29
47.059167;2.359833;161
46.046833;-1.4115;11
43.437667;5.216;9
3.890667;-51.804667;6
48.581;5.959833;336
47.059167;2.359833;161
43.909833;-0.500167;59
-11.582667;47.289667;3
50.57;3.0975;47
48.068833;-1.734;36
47.267833;5.088333;219
5.4855;-54.031667;5
3.640167;-54.028333;106
44.1185;3.0195;712
47.059167;2.359833;161
45.7265;5.077833;235
47.294333;-3.218333;34
3.890667;-51.804667;6
-15.887667;54.520667;7
50.136;1.834;69
14.7745;-60.875333;26
41.918;8.792667;5
4.822333;-52.365333;4
46.593833;0.314333;123
14.595333;-60.995667;3
3.640167;-54.028333;106
48.825833;-3.473167;55
47.614333;7.51;263
43.079333;5.940833;115
43.621;1.378833;151
42.737167;2.872833;42
48.444167;-4.412;94
48.581;5.959833;336
47.4445;0.727333;108
43.909833;-0.500167;59
47.4445;0.727333;108
3.640167;-54.028333;106
47.059167;2.359833;161
-22.344167;40.340667;6
47.059167;2.359833;161
47.267833;5.088333;219
44.830667;-0.691333;47
42.540667;9.485167;10
-15.887667;54.520667;7
44.745;1.396667;260
47.15;-1.608833;26
43.648833;7.209;2
14.595333;-60.995667;3
47.4445;0.727333;108
42.540667;9.485167;10
49.725167;-1.939833;6
43.437667;5.216;9
17.9015;-62.852167;44
16.264;-61.516333;11
48.825833;-3.473167;55
43.437667;5.216;9
17.9015;-62.852167;44
47.4445;0.727333;108
47.267833;5.088333;219
-15.887667;54.520667;7
14.595333;-60.995667;3
48.581;5.959833;336
44.565667;6.502333;871
43.079333;5.940833;115
-15.887667;54.520667;7
49.383;1.181667;151
48.444167;-4.412;94
47.059167;2.359833;161
43.188;0.0;360
42.540667;9.485167;10
14.7745;-60.875333;26
48.5495;7.640333;150
46.593833;0.314333;123
-20.8925;55.528667;8
3.890667;-51.804667;6
48.5495;7.640333;150
47.267833;5.088333;219
43.577;3.963167;2
42.737167;2.872833;42
49.18;-0.456167;67
47.4445;0.727333;108
46.046833;-1.4115;11
43.437667;5.216;9
-49.352333;70.243333;29
-12.8055;45.282833;7
46.046833;-1.4115;11
46.593833;0.314333;123
48.825833;-3.473167;55
43.437667;5.216;9
42.737167;2.872833;42
50.136;1.834;69
49.725167;-1.939833;6
49.383;1.181667;151
48.324667;4.02;112
48.581;5.959833;336
44.830667;-0.691333;47
43.188;0.0;360
5.4855;-54.031667;5
47.059167;2.359833;161
44.581167;4.733;73
-22.344167;40.340667;6
14.7745;-60.875333;26
48.4455;0.110167;143
48.444167;-4.412;94
48.716833;2.384333;89
47.059167;2.359833;161
44.1185;3.0195;712
43.079333;5.940833;115
-15.887667;54.520667;7
46.766333;-56.179167;21
49.725167;-1.939833;6
14.595333;-60.995667;3
48.581;5.959833;336
47.15;-1.608833;26
-15.887667;54.520667;7
44.1185;3.0195;712
44.581167;4.733;73
3.640167;-54.028333;106
14.595333;-60.995667;3
3.890667;-51.804667;6
46.046833;-1.4115;11
-46.4325;51.856667;146
14.595333;-60.995667;3
50.57;3.0975;47
49.725167;-1.939833;6
49.209667;4.155333;95
47.059167;2.359833;161
43.577;3.963167;2
43.648833;7.209;2
48.716833;2.384333;89
46.593833;0.314333;123
45.7265;5.077833;235
41.918;8.792667;5
-37.795167;77.569167;27
14.595333;-60.995667;3
48.444167;-4.412;94
43.621;1.378833;151
45.7265;5.077833;235
14.7745;-60.875333;26
-15.887667;54.520667;7
50.57;3.0975;47
47.294333;-3.218333;34
45.0745;3.764;833
-22.344167;40.340667;6
49.209667;4.155333;95
44.581167;4.733;73
17.9015;-62.852167;44
44.565667;6.502333;871
48.324667;4.02;112
43.079333;5.940833;115
-46.4325;51.856667;146
14.595333;-60.995667;3
-46.4325;51.856667;146
46.766333;-56.179167;21
49.209667;4.155333;95
-20.8925;55.528667;8
4.822333;-52.365333;4
3.890667;-51.804667;6
48.5495;7.640333;150
-37.795167;77.569167;27
50.57;3.0975;47
47.059167;2.359833;161
47.267833;5.088333;219
46.593833;0.314333;123
42.737167;2.872833;42
47.059167;2.359833;161
-49.352333;70.243333;29
48.825833;-3.473167;55
